###############################################################################
#
# IAR ANSI C/C++ Compiler V9.50.2.385/W64 for ARM         27/Nov/2024  12:17:13
# Copyright 1999-2024 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#    Command line      =
#        -f
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.rsp
#        (C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
#        -D EFR32FG28B322F1024IM48=1 -D
#        configNUM_SDK_THREAD_LOCAL_STORAGE_POINTERS=2 -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        MBEDTLS_CONFIG_FILE=<sl_mbedtls_config.h> -D
#        MBEDTLS_PSA_CRYPTO_CONFIG_FILE=<psa_crypto_config.h> -D
#        SL_RAIL_LIB_MULTIPROTOCOL_SUPPORT=0 -D
#        SL_RAIL_UTIL_PA_CONFIG_HEADER=<sl_rail_util_pa_config.h> -D
#        RTT_USE_ASM=0 -D MBED_CONF_MBED_TRACE_ENABLE=1 -D
#        MBED_CONF_NANOSTACK_CONFIGURATION=ws_router -D
#        MBED_TRACE_MAX_LEVEL=TRACE_ACTIVE_LEVEL_ALL -D DEBUG_EFM_USER=1 -D
#        HAVE_LFN=1 -D HAVE_LFN_PARENT=1 -lC
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir
#        --diag_suppress Pa050 -o
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse -e
#        --fpu=VFPv5_sp --dlib_config "C:\Program Files\IAR Systems\Embedded
#        Workbench 9.2\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\
#        -I C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\autogen\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\ -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\config\rail\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\Device\SiliconLabs\EFR32FG28\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\Core\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\CMSIS\RTOS2\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\device_init\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\dmadrv\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\common\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emlib\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\kernel\portable\IAR\ARM_CM33_NTZ\non_secure\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\iostream\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\config\preset\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_mbedtls_support\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\include\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\mbedtls\library\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\peripheral\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\sl_psa_driver\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\common\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ble\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\ieee802154\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\wmbus\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\zwave\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\chip\efr32\efr32xg2x\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\protocol\sidewalk\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\pa-conversions\efr32xg28\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\radio\rail_lib\plugin\rail_util_pti\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\security\sl_component\se_manager\src\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\segger\systemview\SEGGER\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\silicon_labs\silabs_core\memory_manager\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\common\toolchain\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\system\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\ns_list\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\app\wisun\component\trace_util\nanostack\nanostack-libservice\mbed-client-libservice\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\app\wisun_rcp\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\inc\socket\
#        -I
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\protocol\wisun\stack\src\
#        -Ohz --use_c++_inline) --dependencies=n
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o.iar_deps
#    Locale            =  C
#    List file         =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\lst\Source_10863626932727399345.dir\cmsis_os2.lst
#    Object file       =
#        C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\ewarm-iar\obj\Source_10863626932727399345.dir\cmsis_os2.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\DELL\SimplicityStudio\v5_workspace\wisun_rcp_7\gecko_sdk_4.4.3\util\third_party\freertos\cmsis\Source\cmsis_os2.c
      1          /* --------------------------------------------------------------------------
   \       0x3E   0x2500             MOVS     R5,#+0
   \       0x40   0x9601             STR      R6,[SP, #+4]
   \       0x42   0x9500             STR      R5,[SP, #+0]
   \       0x44   0x2301             MOVS     R3,#+1
   \       0x46   0x2100             MOVS     R1,#+0
   \       0x48   0x4620             MOV      R0,R4
   \       0x4A   0x.... 0x....      BL       xTaskGenericNotifyFromISR
    719                (void)xTaskNotifyAndQueryFromISR (hTask, 0, eNoAction, &rflags, NULL);
   \       0x4E   0xA802             ADD      R0,SP,#+8
   \       0x50   0x2200             MOVS     R2,#+0
   \       0x52   0x9000             STR      R0,[SP, #+0]
   \       0x54   0x9201             STR      R2,[SP, #+4]
   \       0x56   0x2300             MOVS     R3,#+0
   \       0x58   0x2100             MOVS     R1,#+0
   \       0x5A   0x4620             MOV      R0,R4
   \       0x5C   0x.... 0x....      BL       xTaskGenericNotifyFromISR
    720          
    721                portYIELD_FROM_ISR (yield);
   \       0x60   0x9803             LDR      R0,[SP, #+12]
   \       0x62   0xB198             CBZ.N    R0,??osThreadFlagsSet_2
   \       0x64   0xF04F 0x5280      MOV      R2,#+268435456
   \       0x68   0x.... 0x....      LDR.W    R1,??DataTable30
   \       0x6C   0x600A             STR      R2,[R1, #+0]
   \       0x6E   0xE00D             B.N      ??osThreadFlagsSet_2
    722              }
    723              else {
    724                (void)xTaskNotify (hTask, flags, eSetBits);
   \                     ??osThreadFlagsSet_4: (+1)
   \       0x70   0x2000             MOVS     R0,#+0
   \       0x72   0x9000             STR      R0,[SP, #+0]
   \       0x74   0x2301             MOVS     R3,#+1
   \       0x76   0x2100             MOVS     R1,#+0
   \       0x78   0x4620             MOV      R0,R4
   \       0x7A   0x.... 0x....      BL       xTaskGenericNotify
    725                (void)xTaskNotifyAndQuery (hTask, 0, eNoAction, &rflags);
   \       0x7E   0xA802             ADD      R0,SP,#+8
   \       0x80   0x.... 0x....      BL       ??Subroutine16_0
    726              }
    727            }
   \                     ??CrossCallReturnLabel_94: (+1)
   \       0x84   0x2100             MOVS     R1,#+0
   \       0x86   0x4620             MOV      R0,R4
   \       0x88   0x.... 0x....      BL       xTaskGenericNotify
    728            /* Return flags after setting */
    729            return (rflags);
   \                     ??osThreadFlagsSet_2: (+1)
   \       0x8C   0x9802             LDR      R0,[SP, #+8]
   \       0x8E   0xB004             ADD      SP,SP,#+16
   \       0x90   0xBD70             POP      {R4-R6,PC}
    730          }

   \                                 In section .text, align 2, keep-with-next
   \                     ?Subroutine16: (+1)
   \        0x0   0x2000             MOVS     R0,#+0
   \                     ??Subroutine16_0: (+1)
   \        0x2   0x9000             STR      R0,[SP, #+0]
   \        0x4   0x2300             MOVS     R3,#+0
   \        0x6   0x2200             MOVS     R2,#+0
   \        0x8   0x4770             BX       LR
    731          

   \                                 In section .text, align 2, keep-with-next
    732          uint32_t osThreadFlagsClear (uint32_t flags) {
   \                     osThreadFlagsClear: (+1)
   \        0x0   0xB5FE             PUSH     {R1-R7,LR}
   \        0x2   0x.... 0x....      BL       ?Subroutine9
    733            TaskHandle_t hTask;
    734            uint32_t rflags, cflags;
    735          
    736            if (IS_IRQ()) {
   \                     ??CrossCallReturnLabel_55: (+1)
   \        0x6   0xB948             CBNZ.N   R0,??osThreadFlagsClear_0
   \        0x8   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_30: (+1)
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x12   0x2800             CMPEQ    R0,#+0
   \       0x14   0xD005             BEQ.N    ??osThreadFlagsClear_1
   \       0x16   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_6: (+1)
   \       0x1A   0xD102             BNE.N    ??osThreadFlagsClear_1
    737              rflags = (uint32_t)osErrorISR;
   \                     ??osThreadFlagsClear_0: (+1)
   \       0x1C   0xF06F 0x0705      MVN      R7,#+5
   \       0x20   0xE020             B.N      ??osThreadFlagsClear_2
    738            }
    739            else if ((flags & THREAD_FLAGS_INVALID_BITS) != 0U) {
   \                     ??osThreadFlagsClear_1: (+1)
   \       0x22   0x2C00             CMP      R4,#+0
   \       0x24   0xBF48             IT       MI
   \       0x26   0xF06F 0x0703      MVNMI    R7,#+3
    740              rflags = (uint32_t)osErrorParameter;
   \       0x2A   0xD41B             BMI.N    ??osThreadFlagsClear_2
    741            }
    742            else {
    743              hTask = xTaskGetCurrentTaskHandle();
   \       0x2C   0x.... 0x....      BL       xTaskGetCurrentTaskHandle
   \       0x30   0x4605             MOV      R5,R0
    744          
    745              if (xTaskNotifyAndQuery (hTask, 0, eNoAction, &cflags) == pdPASS) {
   \       0x32   0xA801             ADD      R0,SP,#+4
   \       0x34   0x.... 0x....      BL       ??Subroutine16_0
   \                     ??CrossCallReturnLabel_95: (+1)
   \       0x38   0x2100             MOVS     R1,#+0
   \       0x3A   0x4628             MOV      R0,R5
   \       0x3C   0x.... 0x....      BL       xTaskGenericNotify
   \       0x40   0xF04F 0x36FF      MOV      R6,#+4294967295
   \       0x44   0x2801             CMP      R0,#+1
   \       0x46   0xD10C             BNE.N    ??osThreadFlagsClear_3
    746                rflags = cflags;
   \       0x48   0x9F01             LDR      R7,[SP, #+4]
    747                cflags &= ~flags;
    748          
    749                if (xTaskNotify (hTask, cflags, eSetValueWithOverwrite) != pdPASS) {
   \       0x4A   0x2100             MOVS     R1,#+0
   \       0x4C   0x9100             STR      R1,[SP, #+0]
   \       0x4E   0xEA27 0x0404      BIC      R4,R7,R4
   \       0x52   0x9401             STR      R4,[SP, #+4]
   \       0x54   0x9A01             LDR      R2,[SP, #+4]
   \       0x56   0x2303             MOVS     R3,#+3
   \       0x58   0x4628             MOV      R0,R5
   \       0x5A   0x.... 0x....      BL       xTaskGenericNotify
   \       0x5E   0x2801             CMP      R0,#+1
   \       0x60   0xD000             BEQ.N    ??osThreadFlagsClear_2
    750                  rflags = (uint32_t)osError;
    751                }
    752              }
    753              else {
    754                rflags = (uint32_t)osError;
   \                     ??osThreadFlagsClear_3: (+1)
   \       0x62   0x4637             MOV      R7,R6
    755              }
    756            }
    757          
    758            /* Return flags before clearing */
    759            return (rflags);
   \                     ??osThreadFlagsClear_2: (+1)
   \       0x64   0x4638             MOV      R0,R7
   \       0x66   0xBDFE             POP      {R1-R7,PC}
    760          }
    761          

   \                                 In section .text, align 2, keep-with-next
    762          uint32_t osThreadFlagsGet (void) {
   \                     osThreadFlagsGet: (+1)
   \        0x0   0xB5E0             PUSH     {R5-R7,LR}
    763            TaskHandle_t hTask;
    764            uint32_t rflags;
    765          
    766            if (IS_IRQ()) {
   \        0x2   0xF3EF 0x8005      MRS      R0,IPSR
   \        0x6   0xB958             CBNZ.N   R0,??osThreadFlagsGet_0
   \        0x8   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_31: (+1)
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x12   0x2800             CMPEQ    R0,#+0
   \       0x14   0xD007             BEQ.N    ??osThreadFlagsGet_1
   \       0x16   0x.... 0x....      LDR.W    R0,??DataTable22_1
   \       0x1A   0x6801             LDR      R1,[R0, #+0]
   \       0x1C   0x2902             CMP      R1,#+2
   \       0x1E   0xD102             BNE.N    ??osThreadFlagsGet_1
    767              rflags = (uint32_t)osErrorISR;
   \                     ??osThreadFlagsGet_0: (+1)
   \       0x20   0xF06F 0x0005      MVN      R0,#+5
   \       0x24   0xE00C             B.N      ??osThreadFlagsGet_2
    768            }
    769            else {
    770              hTask = xTaskGetCurrentTaskHandle();
   \                     ??osThreadFlagsGet_1: (+1)
   \       0x26   0x.... 0x....      BL       xTaskGetCurrentTaskHandle
    771          
    772              if (xTaskNotifyAndQuery (hTask, 0, eNoAction, &rflags) != pdPASS) {
   \       0x2A   0xA901             ADD      R1,SP,#+4
   \       0x2C   0x9100             STR      R1,[SP, #+0]
   \       0x2E   0x2300             MOVS     R3,#+0
   \       0x30   0x2200             MOVS     R2,#+0
   \       0x32   0x2100             MOVS     R1,#+0
   \       0x34   0x.... 0x....      BL       xTaskGenericNotify
   \       0x38   0x2801             CMP      R0,#+1
   \       0x3A   0xD002             BEQ.N    ??osThreadFlagsGet_3
    773                rflags = (uint32_t)osError;
   \       0x3C   0xF04F 0x30FF      MOV      R0,#+4294967295
   \                     ??osThreadFlagsGet_2: (+1)
   \       0x40   0x9001             STR      R0,[SP, #+4]
    774              }
    775            }
    776          
    777            return (rflags);
   \                     ??osThreadFlagsGet_3: (+1)
   \       0x42   0x9801             LDR      R0,[SP, #+4]
   \       0x44   0xBD0E             POP      {R1-R3,PC}
    778          }
    779          

   \                                 In section .text, align 2, keep-with-next
    780          uint32_t osThreadFlagsWait (uint32_t flags, uint32_t options, uint32_t timeout) {
   \                     osThreadFlagsWait: (+1)
   \        0x0   0xE92D 0x4FFE      PUSH     {R1-R11,LR}
   \        0x4   0x4681             MOV      R9,R0
   \        0x6   0x460E             MOV      R6,R1
    781            uint32_t rflags, nval;
    782            uint32_t clear;
    783            TickType_t t0, td, tout;
    784            BaseType_t rval;
    785          
    786            if (IS_IRQ()) {
   \        0x8   0xF3EF 0x8005      MRS      R0,IPSR
   \        0xC   0xB948             CBNZ.N   R0,??osThreadFlagsWait_0
   \        0xE   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_32: (+1)
   \       0x12   0xBF04             ITT      EQ
   \       0x14   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x18   0x2800             CMPEQ    R0,#+0
   \       0x1A   0xD006             BEQ.N    ??osThreadFlagsWait_1
   \       0x1C   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_7: (+1)
   \       0x20   0xD103             BNE.N    ??osThreadFlagsWait_1
    787              rflags = (uint32_t)osErrorISR;
   \                     ??osThreadFlagsWait_0: (+1)
   \       0x22   0xF06F 0x0005      MVN      R0,#+5
    788            }
    789            else if ((flags & THREAD_FLAGS_INVALID_BITS) != 0U) {
    790              rflags = (uint32_t)osErrorParameter;
    791            }
    792            else {
    793              if ((options & osFlagsNoClear) == osFlagsNoClear) {
    794                clear = 0U;
    795              } else {
    796                clear = flags;
    797              }
    798          
    799              rflags = 0U;
    800              tout   = timeout;
    801          
    802              t0 = xTaskGetTickCount();
    803              do {
    804                rval = xTaskNotifyWait (0, clear, &nval, tout);
    805          
    806                if (rval == pdPASS) {
    807                  rflags &= flags;
    808                  rflags |= nval;
    809          
    810                  if ((options & osFlagsWaitAll) == osFlagsWaitAll) {
    811                    if ((flags & rflags) == flags) {
    812                      break;
    813                    } else {
    814                      if (timeout == 0U) {
    815                        rflags = (uint32_t)osErrorResource;
    816                        break;
    817                      }
    818                    }
    819                  }
    820                  else {
    821                    if ((flags & rflags) != 0) {
    822                      break;
    823                    } else {
    824                      if (timeout == 0U) {
    825                        rflags = (uint32_t)osErrorResource;
    826                        break;
    827                      }
    828                    }
    829                  }
    830          
    831                  /* Update timeout */
    832                  td = xTaskGetTickCount() - t0;
    833          
    834                  if (td > tout) {
    835                    tout  = 0;
    836                  } else {
    837                    tout -= td;
    838                  }
    839                }
    840                else {
    841                  if (timeout == 0) {
    842                    rflags = (uint32_t)osErrorResource;
    843                  } else {
    844                    rflags = (uint32_t)osErrorTimeout;
    845                  }
    846                }
    847              }
    848              while (rval != pdFAIL);
    849            }
    850          
    851            /* Return flags before clearing */
    852            return (rflags);
   \                     ??osThreadFlagsWait_2: (+1)
   \       0x26   0xE8BD 0x8FFE      POP      {R1-R11,PC}
   \                     ??osThreadFlagsWait_1: (+1)
   \       0x2A   0xF1B9 0x0F00      CMP      R9,#+0
   \       0x2E   0xBF48             IT       MI
   \       0x30   0xF06F 0x0003      MVNMI    R0,#+3
   \       0x34   0xD4F7             BMI.N    ??osThreadFlagsWait_2
   \       0x36   0x07B0             LSLS     R0,R6,#+30
   \       0x38   0xBF4C             ITE      MI
   \       0x3A   0xF04F 0x0800      MOVMI    R8,#+0
   \       0x3E   0x46C8             MOVPL    R8,R9
   \       0x40   0x4614             MOV      R4,R2
   \       0x42   0x.... 0x....      BL       xTaskGetTickCount
   \       0x46   0x2700             MOVS     R7,#+0
   \       0x48   0x4625             MOV      R5,R4
   \       0x4A   0x4682             MOV      R10,R0
   \       0x4C   0xF06F 0x0B02      MVN      R11,#+2
   \       0x50   0xE007             B.N      ??osThreadFlagsWait_3
   \                     ??osThreadFlagsWait_4: (+1)
   \       0x52   0x.... 0x....      BL       xTaskGetTickCount
   \       0x56   0xEBA0 0x000A      SUB      R0,R0,R10
   \       0x5A   0x4285             CMP      R5,R0
   \       0x5C   0xBF2C             ITE      CS
   \       0x5E   0x1A2D             SUBCS    R5,R5,R0
   \       0x60   0x2500             MOVCC    R5,#+0
   \                     ??osThreadFlagsWait_3: (+1)
   \       0x62   0x9500             STR      R5,[SP, #+0]
   \       0x64   0xAB01             ADD      R3,SP,#+4
   \       0x66   0x4642             MOV      R2,R8
   \       0x68   0x2100             MOVS     R1,#+0
   \       0x6A   0x2000             MOVS     R0,#+0
   \       0x6C   0x.... 0x....      BL       xTaskGenericNotifyWait
   \       0x70   0x2801             CMP      R0,#+1
   \       0x72   0xD111             BNE.N    ??osThreadFlagsWait_5
   \       0x74   0xEA09 0x0007      AND      R0,R9,R7
   \       0x78   0x9F01             LDR      R7,[SP, #+4]
   \       0x7A   0x4307             ORRS     R7,R7,R0
   \       0x7C   0xEA07 0x0009      AND      R0,R7,R9
   \       0x80   0x07F1             LSLS     R1,R6,#+31
   \       0x82   0xD503             BPL.N    ??osThreadFlagsWait_6
   \       0x84   0x4548             CMP      R0,R9
   \       0x86   0xD103             BNE.N    ??osThreadFlagsWait_7
   \                     ??osThreadFlagsWait_8: (+1)
   \       0x88   0x4638             MOV      R0,R7
   \       0x8A   0xE7CC             B.N      ??osThreadFlagsWait_2
   \                     ??osThreadFlagsWait_6: (+1)
   \       0x8C   0x2800             CMP      R0,#+0
   \       0x8E   0xD1FB             BNE.N    ??osThreadFlagsWait_8
   \                     ??osThreadFlagsWait_7: (+1)
   \       0x90   0x2C00             CMP      R4,#+0
   \       0x92   0xD1DE             BNE.N    ??osThreadFlagsWait_4
   \       0x94   0x465F             MOV      R7,R11
   \       0x96   0xE7F7             B.N      ??osThreadFlagsWait_8
   \                     ??osThreadFlagsWait_5: (+1)
   \       0x98   0x2C00             CMP      R4,#+0
   \       0x9A   0xBF0C             ITE      EQ
   \       0x9C   0x465F             MOVEQ    R7,R11
   \       0x9E   0xF06F 0x0701      MVNNE    R7,#+1
   \       0xA2   0x2800             CMP      R0,#+0
   \       0xA4   0xD1DD             BNE.N    ??osThreadFlagsWait_3
   \       0xA6   0xE7EF             B.N      ??osThreadFlagsWait_8
    853          }
    854          #endif /* (configUSE_OS2_THREAD_FLAGS == 1) */
    855          

   \                                 In section .text, align 2, keep-with-next
    856          osStatus_t osDelay (uint32_t ticks) {
   \                     osDelay: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
    857            osStatus_t stat;
    858          
    859            if (IS_IRQ()) {
   \        0x2   0xF3EF 0x8105      MRS      R1,IPSR
   \        0x6   0xB949             CBNZ.N   R1,??osDelay_0
   \        0x8   0x.... 0x....      BL       ?Subroutine12
   \                     ??CrossCallReturnLabel_68: (+1)
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8111      MRSEQ    R1,BASEPRI
   \       0x12   0x2900             CMPEQ    R1,#+0
   \       0x14   0xD005             BEQ.N    ??osDelay_1
   \       0x16   0x.... 0x....      BL       ?Subroutine13
   \                     ??CrossCallReturnLabel_78: (+1)
   \       0x1A   0xD102             BNE.N    ??osDelay_1
    860              stat = osErrorISR;
   \                     ??osDelay_0: (+1)
   \       0x1C   0xF06F 0x0405      MVN      R4,#+5
   \       0x20   0xE003             B.N      ??osDelay_2
    861            }
    862            else {
    863              stat = osOK;
   \                     ??osDelay_1: (+1)
   \       0x22   0x2400             MOVS     R4,#+0
    864          
    865              if (ticks != 0U) {
   \       0x24   0xB108             CBZ.N    R0,??osDelay_2
    866                vTaskDelay(ticks);
   \       0x26   0x.... 0x....      BL       vTaskDelay
    867              }
    868            }
    869          
    870            return (stat);
   \                     ??osDelay_2: (+1)
   \       0x2A   0x4620             MOV      R0,R4
   \       0x2C   0xBD10             POP      {R4,PC}
    871          }
    872          

   \                                 In section .text, align 2, keep-with-next
    873          osStatus_t osDelayUntil (uint32_t ticks) {
   \                     osDelayUntil: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
   \        0x2   0x.... 0x....      BL       ?Subroutine9
    874            TickType_t tcnt, delay;
    875            osStatus_t stat;
    876          
    877            if (IS_IRQ()) {
   \                     ??CrossCallReturnLabel_56: (+1)
   \        0x6   0xB948             CBNZ.N   R0,??osDelayUntil_0
   \        0x8   0x.... 0x....      BL       ?Subroutine7
   \                     ??CrossCallReturnLabel_33: (+1)
   \        0xC   0xBF04             ITT      EQ
   \        0xE   0xF3EF 0x8011      MRSEQ    R0,BASEPRI
   \       0x12   0x2800             CMPEQ    R0,#+0
   \       0x14   0xD005             BEQ.N    ??osDelayUntil_1
   \       0x16   0x.... 0x....      BL       ?Subroutine6
   \                     ??CrossCallReturnLabel_8: (+1)
   \       0x1A   0xD102             BNE.N    ??osDelayUntil_1
    878              stat = osErrorISR;
   \                     ??osDelayUntil_0: (+1)
   \       0x1C   0xF06F 0x0505      MVN      R5,#+5
   \       0x20   0xE00E             B.N      ??osDelayUntil_2
    879            }
    880            else {
    881              stat = osOK;
   \                     ??osDelayUntil_1: (+1)
   \       0x22   0x2500             MOVS     R5,#+0
    882              tcnt = xTaskGetTickCount();
